ID_Entrega,Origem,Destino,Distância_KM,Modal,Custo_Entrega,Tempo_Previsto,Cliente,Tempo_Real,Data_Entrega
107,MG,AM,1716,Rodoviário,2363.67,8,Cliente C,8,2024-04-16
108,PR,DF,612,Rodoviário,6079.6,2,Cliente B,2,2024-04-17
109,MG,CE,928,Rodoviário,751.49,3,Cliente C,5,2024-04-18
110,MG,AM,875,Rodoviário,4774.17,4,Cliente A,6,2024-04-19
111,SP,CE,2092,Rodoviário,6218.44,2,Cliente B,2,2024-04-20
112,MG,BA,2704,Rodoviário,7075.74,10,Cliente C,12,2024-04-21
113,RS,BA,2439,Ferroviário,3065.61,9,Cliente D,8,2024-04-22
114,MG,AM,2986,Rodoviário,6659.43,3,Cliente C,3,2024-04-23
115,SP,AM,1322,Rodoviário,1329.74,14,Cliente D,16,2024-04-24
116,RS,GO,1771,Aéreo,6848.39,10,Cliente D,12,2024-04-25
117,RJ,DF,1177,Rodoviário,1456.16,8,Cliente A,8,2024-04-26
118,MG,GO,1208,Aéreo,3479.65,10,Cliente B,10,2024-04-27
119,SP,DF,2343,Aéreo,6479.72,7,Cliente C,7,2024-04-28
120,RJ,GO,1887,Ferroviário,1624.38,7,Cliente A,10,2024-04-29
121,RJ,CE,2910,Rodoviário,2219.39,12,Cliente C,11,2024-04-30
122,PR,AM,236,Ferroviário,5916.89,5,Cliente D,6,2024-05-01
123,RS,BA,1748,Rodoviário,5900.27,11,Cliente B,11,2024-05-02
124,MG,DF,2526,Rodoviário,5308.61,11,Cliente C,12,2024-05-03
125,SP,DF,2464,Rodoviário,5704.61,14,Cliente C,15,2024-05-04
126,PR,BA,1072,Ferroviário,4570.43,14,Cliente D,14,2024-05-05
127,RS,GO,2021,Rodoviário,2388.49,3,Cliente C,3,2024-05-06
128,PR,DF,1496,Rodoviário,3092.72,8,Cliente C,11,2024-05-07
129,RS,CE,2309,Aéreo,1861.98,6,Cliente D,6,2024-05-08
130,RS,AM,795,Rodoviário,7313.38,12,Cliente A,15,2024-05-09
131,MG,BA,2103,Rodoviário,4875.44,7,Cliente D,7,2024-05-10
132,RS,AM,928,Rodoviário,3506.39,3,Cliente A,3,2024-05-11
133,PR,DF,1565,Rodoviário,3965.04,6,Cliente B,6,2024-05-12
134,RS,DF,596,Rodoviário,7604.63,11,Cliente A,11,2024-05-13
135,MG,BA,898,Rodoviário,1650.14,5,Cliente A,4,2024-05-14
136,MG,CE,2424,Aéreo,4896.72,10,Cliente B,10,2024-05-15
137,PR,PE,1835,Rodoviário,4294.17,7,Cliente A,10,2024-05-16
138,RJ,BA,595,Rodoviário,5085.91,3,Cliente D,4,2024-05-17
139,RJ,PE,2692,Aéreo,635.83,2,Cliente A,5,2024-05-18
140,RS,GO,275,Rodoviário,7040.93,6,Cliente B,6,2024-05-19
141,SP,PE,464,Aéreo,7490.89,10,Cliente D,13,2024-05-20
142,RS,CE,2702,Rodoviário,4738.5,7,Cliente B,9,2024-05-21
143,PR,GO,2019,Rodoviário,5724.88,11,Cliente B,11,2024-05-22
144,PR,PE,917,Rodoviário,7418.75,13,Cliente C,13,2024-05-23
145,PR,GO,2982,Rodoviário,5804.29,8,Cliente C,11,2024-05-24
146,PR,PE,1050,Rodoviário,1644.04,6,Cliente B,5,2024-05-25
147,PR,CE,1590,Rodoviário,4822.16,11,Cliente B,11,2024-05-26
148,MG,PE,343,Rodoviário,5050.36,7,Cliente B,9,2024-05-27
149,RJ,PE,1084,Rodoviário,3680.98,6,Cliente C,5,2024-05-28
150,PR,PE,595,Rodoviário,6023.33,12,Cliente C,15,2024-05-29
151,SP,BA,1692,Rodoviário,7507.75,10,Cliente A,9,2024-05-30
152,SP,BA,1367,Rodoviário,7441.76,7,Cliente A,9,2024-05-31
153,SP,BA,2816,Rodoviário,3881.3,12,Cliente B,12,2024-06-01
154,SP,CE,1262,Aéreo,1349.29,9,Cliente D,9,2024-06-02
155,MG,GO,2356,Rodoviário,7886.31,3,Cliente D,3,2024-06-03
156,SP,DF,1265,Aéreo,6791.74,13,Cliente C,15,2024-06-04
157,PR,PE,1409,Aéreo,1434.97,14,Cliente C,16,2024-06-05
158,RS,PE,2645,Rodoviário,7406.31,10,Cliente C,10,2024-06-06
159,SP,CE,833,Aéreo,7024.22,6,Cliente B,9,2024-06-07
160,MG,PE,1356,Ferroviário,4391.29,8,Cliente D,10,2024-06-08
161,MG,BA,1438,Rodoviário,4934.57,11,Cliente A,12,2024-06-09
162,SP,DF,932,Rodoviário,3492.52,14,Cliente B,14,2024-06-10
163,RS,AM,434,Aéreo,910.71,2,Cliente A,3,2024-06-11
164,SP,PE,2905,Aéreo,3013.98,11,Cliente A,11,2024-06-12
165,MG,BA,950,Rodoviário,6521.4,6,Cliente B,6,2024-06-13
166,RJ,AM,2835,Rodoviário,534.74,13,Cliente A,13,2024-06-14
167,PR,DF,1153,Rodoviário,3001.24,11,Cliente D,11,2024-06-15
168,MG,AM,2739,Rodoviário,3486.27,3,Cliente A,3,2024-06-16
169,SP,BA,1742,Aéreo,4530.47,13,Cliente D,14,2024-06-17
170,PR,GO,1397,Rodoviário,7398.92,7,Cliente D,7,2024-06-18
171,SP,GO,1876,Rodoviário,3097.59,12,Cliente D,14,2024-06-19
172,SP,AM,1391,Aéreo,3102.15,2,Cliente C,2,2024-06-20
173,RJ,CE,2417,Rodoviário,6031.26,4,Cliente A,3,2024-06-21
174,PR,AM,1616,Rodoviário,3891.63,6,Cliente B,5,2024-06-22
175,PR,PE,2881,Aéreo,2184.54,5,Cliente B,5,2024-06-23
176,RJ,PE,1417,Aéreo,3893.3,4,Cliente A,4,2024-06-24
177,MG,GO,1740,Rodoviário,1556.43,11,Cliente C,11,2024-06-25
178,SP,CE,2276,Rodoviário,1822.9,14,Cliente C,15,2024-06-26
179,RS,BA,1645,Rodoviário,4237.76,6,Cliente D,7,2024-06-27
180,SP,PE,2586,Rodoviário,3641.94,12,Cliente A,12,2024-06-28
181,SP,GO,1719,Rodoviário,7361.34,9,Cliente A,10,2024-06-29
182,MG,DF,1588,Rodoviário,3217.95,12,Cliente B,12,2024-06-30
183,SP,GO,2056,Rodoviário,4854.41,5,Cliente A,5,2024-07-01
184,RJ,PE,1565,Rodoviário,5241.98,2,Cliente C,3,2024-07-02
185,RJ,PE,699,Rodoviário,598.21,12,Cliente A,12,2024-07-03
186,PR,GO,1880,Rodoviário,5476.53,8,Cliente B,9,2024-07-04
187,RS,BA,710,Rodoviário,1835.27,9,Cliente D,9,2024-07-05
188,SP,AM,416,Rodoviário,7708.03,4,Cliente B,3,2024-07-06
189,SP,PE,1524,Rodoviário,1614.97,7,Cliente B,7,2024-07-07
190,MG,GO,1355,Aéreo,3609.68,3,Cliente D,3,2024-07-08
191,RJ,GO,2027,Rodoviário,1140.12,8,Cliente B,9,2024-07-09
192,RS,CE,2010,Aéreo,7976.56,9,Cliente B,9,2024-07-10
193,PR,AM,2692,Aéreo,4266.46,7,Cliente A,6,2024-07-11
194,RJ,DF,1405,Rodoviário,4965.39,7,Cliente A,9,2024-07-12
195,PR,BA,2414,Rodoviário,1003.07,6,Cliente D,7,2024-07-13
196,MG,DF,290,Rodoviário,6124.7,9,Cliente A,11,2024-07-14
197,MG,AM,913,Rodoviário,2074.29,2,Cliente A,1,2024-07-15
198,SP,AM,2081,Aéreo,7235.41,11,Cliente B,10,2024-07-16
199,RS,AM,238,Rodoviário,2038.55,5,Cliente C,7,2024-07-17
200,PR,DF,372,Rodoviário,1930.16,5,Cliente A,7,2024-07-18
